0.0,2.002601479129043e-17,-1.761108096701286e-16,-2.112691589800459e-16,1.6438559942866083e-16,1.9089154636187837e-16,3.58046925441613e-15,-0.2107499953934136,-0.0873781731463997,-0.16776141627939267,-0.018307140639695817,0.17930497690753613,-0.08669091589028945,0.004604991293945607,-0.02850823849059568,0.05791329670016307,-0.021196357445686494,0.012381455528107167,-0.044783708949099534,-0.09079405601668494
0.0,9.710995991531699e-17,-6.264082883839417e-17,1.187126097811667e-17,2.828849043368243e-17,1.3688728947823575e-17,6.869504964868156e-16,-0.05492253821129847,-0.011640778065477971,0.06399118942829425,-0.09669023438512109,0.060417836849045066,-0.04267259239979335,-0.04396976283650735,-0.07294628091748877,-0.11854670490263099,-0.15237774950224245,-0.040791080875568445,-0.06603506663796023,0.017153824303555585
0.0,-8.143616928993499e-17,2.83812278240638e-16,1.3612653135085926e-16,-6.856225249238801e-17,4.183159449872508e-17,1.942890293094024e-15,-0.07838452879456322,0.020860299522295758,-0.0071791742107238715,-0.053973328865036314,-0.07314702828896705,-0.04202948686709371,-0.015534457972497724,0.011086018533821965,-0.05348718078749035,-0.00861385964764016,0.01540704759986257,-0.01670862588297797,0.026543574768247518
0.0,7.896985372794315e-17,5.360255644736515e-16,1.6119254560430596e-16,-2.1051560418002913e-16,-2.5300640233099907e-16,-3.802513859341161e-15,0.22075094722964064,-0.07601700016713668,-0.09406470557909409,0.009914028726202685,0.0034260409287200297,0.02148455715228834,0.04751279595601607,0.021133125655807616,0.14206329753817037,0.05461251372296688,0.06053802129800142,0.040599106823138664,-0.06475038540564598
0.0,1.0906028188534076e-16,2.8409951642402263e-16,3.355966025184916e-17,9.028633575483588e-17,8.406741629622441e-17,1.0859368959614812e-15,-0.05928038239795638,-0.019981602139603764,-0.013944080195336743,0.070414090698305,0.024738771546340195,-0.003380023773111276,-0.005470345325880059,0.016476306695651154,0.009359759631898008,0.0002535727127572621,0.029059557305122084,-0.010184037253629406,0.016770170665319974
0.0,4.118076611800751e-17,1.253734525255808e-16,1.3859911563255774e-17,-8.560003866073456e-17,-4.3541685184483424e-17,-5.342948306008566e-16,0.02650230287537932,0.03943170720428492,0.013862500473007681,-0.05538403542867714,-0.011900186027595743,0.007207713098581471,-0.014744881237362046,-0.018266585959029222,-0.027203599017096857,0.009849841679155723,-0.033397451740904686,0.014807257491099773,-0.029131827370804043
0.0,1.241254045677122e-16,1.95428953060391e-16,-1.296365778441583e-16,1.3409333450808595e-17,-8.441886912587988e-17,1.5265566588595902e-16,0.01342566728321151,0.3045824476709085,-0.1317922888160813,0.1386685839462975,-0.05663642059234484,0.09492093406576804,0.06595338647433249,-0.012148341969928905,-0.10202232545260219,0.01682403763773775,-0.023268137935643543,-0.05749277766746862,-0.08871652599146226
0.0,-8.357132661866485e-17,5.1861623264071466e-17,1.339270073931366e-16,2.6493579863913044e-17,5.713636052471927e-17,1.0755285551056204e-16,-0.005587925070928268,-0.06506231460268297,-0.010009639343550897,-0.03511781826100182,-0.0362503086348381,-0.0003835959461238085,-0.002826601593350202,-0.0350093855116704,-0.023663154802850767,0.03080060425311583,-0.028600641139968172,0.03652793118007612,-0.09276906489509522
0.0,-1.164107080827036e-16,-2.654325754350048e-16,6.063601130340935e-17,-2.987731692016526e-16,-3.3437693763404234e-16,-3.0531133177191805e-15,0.16231308409531306,0.16469430705925886,0.03972706244995136,-0.1800757731334614,0.012234176248470946,-0.02104476138635966,-0.004947222439320048,-0.04105405976502755,-0.010073803399841711,-0.018914207077538492,-0.04094604802756218,0.038688026055089884,-0.0424367375647132
0.0,-1.1272110821261026e-16,-3.1754608018440503e-17,1.1393321573396262e-16,7.759667849185536e-17,1.553284457550215e-17,-6.305719835175694e-16,0.0382011707223687,-0.10324353518798783,-0.12282427985887624,-0.008021094401861092,-0.0500764616846344,-0.001351188312071811,0.01415871741571691,-0.03403078153105463,-0.03567090911717151,-0.02007163204367207,-0.01848053357527448,0.04205222264620961,-0.019303139131724354
